[Oct 12 15:59:53] 
[Oct 12 15:59:53] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.13.2==
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/CaseInsensitiveDictionary.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/InputValidator.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/FilteredIterator.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status416.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status410.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status414.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status505.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status429.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status407.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status411.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status400.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status418.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status404.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status409.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status431.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status401.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status415.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status403.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status413.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status511.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status412.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status402.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status502.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status428.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status306.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status304.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status408.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status405.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status503.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status305.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status504.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status417.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status500.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status406.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/StatusUnknown.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status501.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ArgumentCount.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/Curl.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/InvalidArgument.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Curl.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Fsockopen.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ssl.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/Jar.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/Basic.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/IdnaEncoder.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/Http.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/andreamk/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializeObjData.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonSerialize.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializable.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/MapItem.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/Autoloader.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonUnserializeMap.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Oct 12 15:59:54] Success: dup-installer/original_files_[HASH]/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/original_files_[HASH]/.htaccess >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/dup-archive__[HASH].txt >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/dup-scan__[HASH].json >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/dup-database__[HASH].sql >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/api/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/api/index.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/api/router.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/api/class.api.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/api/class.cpnl.ctrl.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/api/class.cpnl.base.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/index.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/ctrls/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/ctrls/.htaccess >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/ctrls/ctrl.base.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/ctrls/index.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/ctrls/classes/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/font-awesome/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/font-awesome/webfonts/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/font-awesome/index.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/font-awesome/css/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/font-awesome/css/index.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/normalize.css >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/images/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/images/index.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/inc.css.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/index.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/maintenance.html >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/inc.libs.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/select2.full.min.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/sr.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/pt-BR.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/zh-TW.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/ka.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/fi.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/ms.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/zh-CN.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/dsb.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/he.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/ar.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/tr.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/pl.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/eu.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/mk.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/id.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/hr.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/sq.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/ja.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/km.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/sv.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/fa.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/ca.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/bn.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/es.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/pt.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/ro.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/ko.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/sk.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/lt.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/hi.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/de.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/sr-Cyrl.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/uk.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/th.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/nl.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/vi.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/fr.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/sl.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/en.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/da.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/az.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/ne.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/cs.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/af.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/et.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/bs.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/nb.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/assets/js/select2/js/i18n/it.js >>> /www/wwwroot/dlu.edu.vn
